;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x4626	0xFFE6C3F3  	MOVFF       FARG_FAT32_Seek_pos+2, POSTINC1
0x462A	0xFFE6C3F4  	MOVFF       FARG_FAT32_Seek_pos+3, POSTINC1
;__Lib_FAT32.c,3365 :: 		
0x462E	0x6A00      	CLRF        R0 
0x4630	0xD0B4      	BRA         L_end_FAT32_Seek
;__Lib_FAT32.c,3366 :: 		
L_FAT32_Seek534:
0x4632	0x0103      	MOVLB       3
;__Lib_FAT32.c,3371 :: 		
0x4634	0x0E10      	MOVLW       16
0x4636	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x4638	0x6EE1      	MOVWF       FSR1L 
0x463A	0x0E00      	MOVLW       0
0x463C	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x463E	0x6EE2      	MOVWF       FSR1H 
0x4640	0xFFE6C3F1  	MOVFF       FARG_FAT32_Seek_pos, POSTINC1
0x4644	0xFFE6C3F2  	MOVFF       FARG_FAT32_Seek_pos+1, POSTINC1
0x4648	0xFFE6C3F3  	MOVFF       FARG_FAT32_Seek_pos+2, POSTINC1
0x464C	0xFFE6C3F4  	MOVFF       FARG_FAT32_Seek_pos+3, POSTINC1
;__Lib_FAT32.c,3372 :: 		
0x4650	0x0E10      	MOVLW       16
0x4652	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x4654	0x6EE9      	MOVWF       FSR0L 
0x4656	0x0E00      	MOVLW       0
0x4658	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x465A	0x6EEA      	MOVWF       FSR0H 
0x465C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x4660	0xF002CFEE  	MOVFF       POSTINC0, R2
0x4664	0xF003CFEE  	MOVFF       POSTINC0, R3
0x4668	0xF004CFEE  	MOVFF       POSTINC0, R4
0x466C	0xF000C2FF  	MOVFF       __Lib_FAT32_fBytesPClustPO2, R0
0x4670	0xF3F5C001  	MOVFF       R1, FAT32_Seek_i_L0
0x4674	0xF3F6C002  	MOVFF       R2, FAT32_Seek_i_L0+1
0x4678	0xF3F7C003  	MOVFF       R3, FAT32_Seek_i_L0+2
0x467C	0xF3F8C004  	MOVFF       R4, FAT32_Seek_i_L0+3
0x4680	0x5000      	MOVF        R0, 0 
L__FAT32_Seek1014:
0x4682	0xE007      	BZ          L__FAT32_Seek1015
0x4684	0x33F8      	RRCF        FAT32_Seek_i_L0+3, 1, 1
0x4686	0x33F7      	RRCF        FAT32_Seek_i_L0+2, 1, 1
0x4688	0x33F6      	RRCF        FAT32_Seek_i_L0+1, 1, 1
0x468A	0x33F5      	RRCF        FAT32_Seek_i_L0, 1, 1
0x468C	0x9FF8      	BCF         FAT32_Seek_i_L0+3, 7, 1
0x468E	0x0FFF      	ADDLW       255
0x4690	0xD7F8      	BRA         L__FAT32_Seek1014
L__FAT32_Seek1015:
;__Lib_FAT32.c,3374 :: 		
0x4692	0x0E04      	MOVLW       4
0x4694	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x4696	0x6EE1      	MOVWF       FSR1L 
0x4698	0x0E00      	MOVLW       0
0x469A	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x469C	0x6EE2      	MOVWF       FSR1H 
0x469E	0xFFE9C3F9  	MOVFF       FAT32_Seek_pf_L0, FSR0L
0x46A2	0xFFEAC3FA  	MOVFF       FAT32_Seek_pf_L0+1, FSR0H
0x46A6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x46AA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x46AE	0xF002CFEE  	MOVFF       POSTINC0, R2
0x46B2	0xF003CFEE  	MOVFF       POSTINC0, R3
0x46B6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x46BA	0xFFE6C001  	MOVFF       R1, POSTINC1
0x46BE	0xFFE6C002  	MOVFF       R2, POSTINC1
0x46C2	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_FAT32.c,3375 :: 		
L_FAT32_Seek535:
0x46C6	0x51F8      	MOVF        FAT32_Seek_i_L0+3, 0, 1
0x46C8	0x0800      	SUBLW       0
0x46CA	0xE108      	BNZ         L__FAT32_Seek1016
0x46CC	0x51F7      	MOVF        FAT32_Seek_i_L0+2, 0, 1
0x46CE	0x0800      	SUBLW       0
0x46D0	0xE105      	BNZ         L__FAT32_Seek1016
0x46D2	0x51F6      	MOVF        FAT32_Seek_i_L0+1, 0, 1
0x46D4	0x0800      	SUBLW       0
0x46D6	0xE102      	BNZ         L__FAT32_Seek1016
0x46D8	0x51F5      	MOVF        FAT32_Seek_i_L0, 0, 1
0x46DA	0x0800      	SUBLW       0
L__FAT32_Seek1016:
0x46DC	0xE25D      	BC          L_FAT32_Seek536
;__Lib_FAT32.c,3377 :: 		
0x46DE	0x0E04      	MOVLW       4
0x46E0	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x46E2	0x6FFB      	MOVWF       FLOC__FAT32_Seek, 1
0x46E4	0x0E00      	MOVLW       0
0x46E6	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x46E8	0x6FFC      	MOVWF       FLOC__FAT32_Seek+1, 1
0x46EA	0xFFE9C3FB  	MOVFF       FLOC__FAT32_Seek, FSR0L
0x46EE	0xFFEAC3FC  	MOVFF       FLOC__FAT32_Seek+1, FSR0H
0x46F2	0xF40BCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl
0x46F6	0xF40CCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl+1
0x46FA	0xF40DCFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl+2
0x46FE	0xF40ECFEE  	MOVFF       POSTINC0, FARG___Lib_FAT32_FAT_getEntry_cl+3
0x4702	0xF00AEC08  	CALL        __Lib_FAT32_FAT_getEntry, 0
0x4706	0xFFE1C3FB  	MOVFF       FLOC__FAT32_Seek, FSR1L
0x470A	0xFFE2C3FC  	MOVFF       FLOC__FAT32_Seek+1, FSR1H
0x470E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4712	0xFFE6C001  	MOVFF       R1, POSTINC1
0x4716	0xFFE6C002  	MOVFF       R2, POSTINC1
0x471A	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_FAT32.c,3378 :: 		
0x471E	0x0E04      	MOVLW       4
0x4720	0x0103      	MOVLB       3
0x4722	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x4724	0x6ED9      	MOVWF       FSR2L 
0x4726	0x0E00      	MOVLW       0
0x4728	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x472A	0x6EDA      	MOVWF       FSR2H 
0x472C	0xF001CFDE  	MOVFF       POSTINC2, R1
0x4730	0xF002CFDE  	MOVFF       POSTINC2, R2
0x4734	0xF003CFDE  	MOVFF       POSTINC2, R3
0x4738	0xF004CFDE  	MOVFF       POSTINC2, R4
0x473C	0x0E0F      	MOVLW       15
0x473E	0x1804      	XORWF       R4, 0 
0x4740	0xE108      	BNZ         L__FAT32_Seek1017
0x4742	0x0EFF      	MOVLW       255
0x4744	0x1803      	XORWF       R3, 0 
0x4746	0xE105      	BNZ         L__FAT32_Seek1017
0x4748	0x0EFF      	MOVLW       255
0x474A	0x1802      	XORWF       R2, 0 
0x474C	0xE102      	BNZ         L__FAT32_Seek1017
0x474E	0x0EFF      	MOVLW       255
0x4750	0x1801      	XORWF       R1, 0 
L__FAT32_Seek1017:
0x4752	0xE11A      	BNZ         L_FAT32_Seek537
;__Lib_FAT32.c,3380 :: 		
0x4754	0x0E10      	MOVLW       16
0x4756	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x4758	0x6EE1      	MOVWF       FSR1L 
0x475A	0x0E00      	MOVLW       0
0x475C	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x475E	0x6EE2      	MOVWF       FSR1H 
0x4760	0x0E14      	MOVLW       20
0x4762	0x25F9      	ADDWF       FAT32_Seek_pf_L0, 0, 1
0x4764	0x6EE9      	MOVWF       FSR0L 
0x4766	0x0E00      	MOVLW       0
0x4768	0x21FA      	ADDWFC      FAT32_Seek_pf_L0+1, 0, 1
0x476A	0x6EEA      	MOVWF       FSR0H 
0x476C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x4770	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x4774	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x4778	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,3381 :: 		
0x477C	0x0EDB      	MOVLW       219
0x477E	0x0100      	MOVLB       0
0x4780	0x6FEC      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,3382 :: 		
0x4782	0x0EFF      	MOVLW       255
0x4784	0x6E00      	MOVWF       R0 
0x4786	0xD009      	BRA         L_end_FAT32_Seek
;__Lib_FAT32.c,3383 :: 		
L_FAT32_Seek537:
;__Lib_FAT32.c,3384 :: 		
0x4788	0x0E01      	MOVLW       1
0x478A	0x0103      	MOVLB       3
0x478C	0x5FF5      	SUBWF       FAT32_Seek_i_L0, 1, 1
0x478E	0x0E00      	MOVLW       0
0x4790	0x5BF6      	SUBWFB      FAT32_Seek_i_L0+1, 1, 1
0x4792	0x5BF7      	SUBWFB      FAT32_Seek_i_L0+2, 1, 1
0x4794	0x5BF8      	SUBWFB      FAT32_Seek_i_L0+3, 1, 1
;__Lib_FAT32.c,3385 :: 		
0x4796	0xD797      	BRA         L_FAT32_Seek535
L_FAT32_Seek536:
;__Lib_FAT32.c,3387 :: 		
0x4798	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,3388 :: 		
L_end_FAT32_Seek:
0x479A	0x0012      	RETURN      0
; end of _FAT32_Seek
__Lib_FAT32_FAT32_Status:
;__Lib_FAT32.c,1534 :: 		
;__Lib_FAT32.c,1547 :: 		
0x479C	0xF40BC3F0  	MOVFF       FARG___Lib_FAT32_FAT32_Status_name, FARG___Lib_FAT32_fileNameToName83_fn
0x47A0	0xF40CC3F1  	MOVFF       FARG___Lib_FAT32_FAT32_Status_name+1, FARG___Lib_FAT32_fileNameToName83_fn+1
0x47A4	0x0EF4      	MOVLW       __Lib_FAT32_FAT32_Status_name83_L0
0x47A6	0x0104      	MOVLB       4
0x47A8	0x6F0D      	MOVWF       FARG___Lib_FAT32_fileNameToName83_n83, 1
0x47AA	0x0E03      	MOVLW       hi_addr(__Lib_FAT32_FAT32_Status_name83_L0)
0x47AC	0x6F0E      	MOVWF       FARG___Lib_FAT32_fileNameToName83_n83+1, 1
0x47AE	0xF00BEC57  	CALL        __Lib_FAT32_fileNameToName83, 0
0x47B2	0x5000      	MOVF        R0, 0 
0x47B4	0x0A00      	XORLW       0
0x47B6	0xE006      	BZ          L___Lib_FAT32_FAT32_Status241
;__Lib_FAT32.c,1549 :: 		
0x47B8	0x0EE2      	MOVLW       226
0x47BA	0x0100      	MOVLB       0
0x47BC	0x6FEC      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,1550 :: 		
0x47BE	0x0EFF      	MOVLW       255
0x47C0	0x6E00      	MOVWF       R0 
0x47C2	0xD110      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1551 :: 		
L___Lib_FAT32_FAT32_Status241:
;__Lib_FAT32.c,1555 :: 		
0x47C4	0xF401C0E8  	MOVFF       __Lib_FAT32___currentDir, __Lib_FAT32_FAT32_Status_cl_L0
0x47C8	0xF402C0E9  	MOVFF       __Lib_FAT32___currentDir+1, __Lib_FAT32_FAT32_Status_cl_L0+1
0x47CC	0xF403C0EA  	MOVFF       __Lib_FAT32___currentDir+2, __Lib_FAT32_FAT32_Status_cl_L0+2
0x47D0	0xF404C0EB  	MOVFF       __Lib_FAT32___currentDir+3, __Lib_FAT32_FAT32_Status_cl_L0+3
;__Lib_FAT32.c,1560 :: 		
L___Lib_FAT32_FAT32_Status242:
0x47D4	0x0100      	MOVLB       0
;__Lib_FAT32.c,1563 :: 		
0x47D6	0x51D7      	MOVF        __Lib_FAT32___fsi+29, 0, 1
0x47D8	0x0104      	MOVLB       4
0x47DA	0x5D04      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0+3, 0, 1
0x47DC	0xE10E      	BNZ         L___Lib_FAT32_FAT32_Status895
0x47DE	0x0100      	MOVLB       0
0x47E0	0x51D6      	MOVF        __Lib_FAT32___fsi+28, 0, 1
0x47E2	0x0104      	MOVLB       4
0x47E4	0x5D03      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0+2, 0, 1
0x47E6	0xE109      	BNZ         L___Lib_FAT32_FAT32_Status895
0x47E8	0x0100      	MOVLB       0
0x47EA	0x51D5      	MOVF        __Lib_FAT32___fsi+27, 0, 1
0x47EC	0x0104      	MOVLB       4
0x47EE	0x5D02      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0+1, 0, 1
0x47F0	0xE104      	BNZ         L___Lib_FAT32_FAT32_Status895
0x47F2	0x0100      	MOVLB       0
0x47F4	0x51D4      	MOVF        __Lib_FAT32___fsi+26, 0, 1
0x47F6	0x0104      	MOVLB       4
0x47F8	0x5D01      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0, 0, 1
L___Lib_FAT32_FAT32_Status895:
0x47FA	0xE315      	BNC         L___Lib_FAT32_FAT32_Status713
0x47FC	0x0102      	MOVLB       2
0x47FE	0x51F8      	MOVF        __Lib_FAT32_fMaxCluster+3, 0, 1
0x4800	0x0104      	MOVLB       4
0x4802	0x5D04      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0+3, 0, 1
0x4804	0xE10E      	BNZ         L___Lib_FAT32_FAT32_Status896
0x4806	0x0102      	MOVLB       2
0x4808	0x51F7      	MOVF        __Lib_FAT32_fMaxCluster+2, 0, 1
0x480A	0x0104      	MOVLB       4
0x480C	0x5D03      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0+2, 0, 1
0x480E	0xE109      	BNZ         L___Lib_FAT32_FAT32_Status896
0x4810	0x0102      	MOVLB       2
0x4812	0x51F6      	MOVF        __Lib_FAT32_fMaxCluster+1, 0, 1
0x4814	0x0104      	MOVLB       4
0x4816	0x5D02      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0+1, 0, 1
0x4818	0xE104      	BNZ         L___Lib_FAT32_FAT32_Status896
0x481A	0x0102      	MOVLB       2
0x481C	0x51F5      	MOVF        __Lib_FAT32_fMaxCluster, 0, 1
0x481E	0x0104      	MOVLB       4
0x4820	0x5D01      	SUBWF       __Lib_FAT32_FAT32_Status_cl_L0, 0, 1
L___Lib_FAT32_FAT32_Status896:
0x4822	0xE201      	BC          L___Lib_FAT32_FAT32_Status713
0x4824	0xD006      	BRA         L___Lib_FAT32_FAT32_Status246
L___Lib_FAT32_FAT32_Status713:
;__Lib_FAT32.c,1565 :: 		
0x4826	0x0EF4      	MOVLW       244
0x4828	0x0100      	MOVLB       0
0x482A	0x6FEC      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,1566 :: 		
0x482C	0x0EFF      	MOVLW       255
0x482E	0x6E00      	MOVWF       R0 
0x4830	0xD0D9      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1567 :: 		
L___Lib_FAT32_FAT32_Status246:
;__Lib_FAT32.c,1569 :: 		
0x4832	0x0EF5      	MOVLW       _f32_sector+4
0x4834	0x0104      	MOVLB       4
0x4836	0x6F09      	MOVWF       __Lib_FAT32_FAT32_Status_pDE_L0, 1
0x4838	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x483A	0x6F0A      	MOVWF       __Lib_FAT32_FAT32_Status_pDE_L0+1, 1
;__Lib_FAT32.c,1571 :: 		
0x483C	0xF40BC401  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0, FARG_FAT32_ClustToSect_cl
0x4840	0xF40CC402  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+1, FARG_FAT32_ClustToSect_cl+1
0x4844	0xF40DC403  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+2, FARG_FAT32_ClustToSect_cl+2
0x4848	0xF40EC404  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+3, FARG_FAT32_ClustToSect_cl+3
0x484C	0xF009ECDB  	CALL        _FAT32_ClustToSect, 0
;__Lib_FAT32.c,1573 :: 		
0x4850	0xF425C000  	MOVFF       R0, FARG___Lib_FAT32_readMStart_sc
0x4854	0xF426C001  	MOVFF       R1, FARG___Lib_FAT32_readMStart_sc+1
0x4858	0xF427C002  	MOVFF       R2, FARG___Lib_FAT32_readMStart_sc+2
0x485C	0xF428C003  	MOVFF       R3, FARG___Lib_FAT32_readMStart_sc+3
0x4860	0xF004ECC2  	CALL        __Lib_FAT32_readMStart, 0
0x4864	0x5000      	MOVF        R0, 0 
0x4866	0x0A00      	XORLW       0
0x4868	0xE003      	BZ          L___Lib_FAT32_FAT32_Status247
;__Lib_FAT32.c,1575 :: 		
0x486A	0x0EFF      	MOVLW       255
0x486C	0x6E00      	MOVWF       R0 
0x486E	0xD0BA      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1576 :: 		
L___Lib_FAT32_FAT32_Status247:
;__Lib_FAT32.c,1584 :: 		
0x4870	0x0104      	MOVLB       4
0x4872	0x6B05      	CLRF        __Lib_FAT32_FAT32_Status_i_L0, 1
0x4874	0x6B06      	CLRF        __Lib_FAT32_FAT32_Status_i_L0+1, 1
0x4876	0x6B07      	CLRF        __Lib_FAT32_FAT32_Status_i_L0+2, 1
0x4878	0x6B08      	CLRF        __Lib_FAT32_FAT32_Status_i_L0+3, 1
L___Lib_FAT32_FAT32_Status248:
0x487A	0x0100      	MOVLB       0
0x487C	0x51F0      	MOVF        __Lib_FAT32_fDirEntsPClust+3, 0, 1
0x487E	0x0104      	MOVLB       4
0x4880	0x5D08      	SUBWF       __Lib_FAT32_FAT32_Status_i_L0+3, 0, 1
0x4882	0xE10E      	BNZ         L___Lib_FAT32_FAT32_Status897
0x4884	0x0100      	MOVLB       0
0x4886	0x51EF      	MOVF        __Lib_FAT32_fDirEntsPClust+2, 0, 1
0x4888	0x0104      	MOVLB       4
0x488A	0x5D07      	SUBWF       __Lib_FAT32_FAT32_Status_i_L0+2, 0, 1
0x488C	0xE109      	BNZ         L___Lib_FAT32_FAT32_Status897
0x488E	0x0100      	MOVLB       0
0x4890	0x51EE      	MOVF        __Lib_FAT32_fDirEntsPClust+1, 0, 1
0x4892	0x0104      	MOVLB       4
0x4894	0x5D06      	SUBWF       __Lib_FAT32_FAT32_Status_i_L0+1, 0, 1
0x4896	0xE104      	BNZ         L___Lib_FAT32_FAT32_Status897
0x4898	0x0100      	MOVLB       0
0x489A	0x51ED      	MOVF        __Lib_FAT32_fDirEntsPClust, 0, 1
0x489C	0x0104      	MOVLB       4
0x489E	0x5D05      	SUBWF       __Lib_FAT32_FAT32_Status_i_L0, 0, 1
L___Lib_FAT32_FAT32_Status897:
0x48A0	0xB0D8      	BTFSC       STATUS, 0 
0x48A2	0xD077      	BRA         L___Lib_FAT32_FAT32_Status249
;__Lib_FAT32.c,1587 :: 		
0x48A4	0x510A      	MOVF        __Lib_FAT32_FAT32_Status_pDE_L0+1, 0, 1
0x48A6	0x0100      	MOVLB       0
0x48A8	0x19B9      	XORWF       __Lib_FAT32_fSectBuffEnd+1, 0, 1
0x48AA	0xE103      	BNZ         L___Lib_FAT32_FAT32_Status898
0x48AC	0x51B8      	MOVF        __Lib_FAT32_fSectBuffEnd, 0, 1
0x48AE	0x0104      	MOVLB       4
0x48B0	0x1909      	XORWF       __Lib_FAT32_FAT32_Status_pDE_L0, 0, 1
L___Lib_FAT32_FAT32_Status898:
0x48B2	0xE10D      	BNZ         L___Lib_FAT32_FAT32_Status251
;__Lib_FAT32.c,1589 :: 		
0x48B4	0x0104      	MOVLB       4
0x48B6	0x0EF5      	MOVLW       _f32_sector+4
0x48B8	0x6F09      	MOVWF       __Lib_FAT32_FAT32_Status_pDE_L0, 1
0x48BA	0x0E00      	MOVLW       hi_addr(_f32_sector+4)
0x48BC	0x6F0A      	MOVWF       __Lib_FAT32_FAT32_Status_pDE_L0+1, 1
;__Lib_FAT32.c,1590 :: 		
0x48BE	0xF009EC66  	CALL        __Lib_FAT32_readMSector, 0
0x48C2	0x5000      	MOVF        R0, 0 
0x48C4	0x0A00      	XORLW       0
0x48C6	0xE003      	BZ          L___Lib_FAT32_FAT32_Status252
;__Lib_FAT32.c,1592 :: 		
0x48C8	0x0EFF      	MOVLW       255
0x48CA	0x6E00      	MOVWF       R0 
0x48CC	0xD08B      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1593 :: 		
L___Lib_FAT32_FAT32_Status252:
;__Lib_FAT32.c,1594 :: 		
L___Lib_FAT32_FAT32_Status251:
;__Lib_FAT32.c,1597 :: 		
0x48CE	0xF40BC409  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0, FARG___Lib_FAT32_alt_memcmp_s1
0x48D2	0xF40CC40A  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0+1, FARG___Lib_FAT32_alt_memcmp_s1+1
0x48D6	0x0EF4      	MOVLW       __Lib_FAT32_FAT32_Status_name83_L0
0x48D8	0x0104      	MOVLB       4
0x48DA	0x6F0D      	MOVWF       FARG___Lib_FAT32_alt_memcmp_s2, 1
0x48DC	0x0E03      	MOVLW       hi_addr(__Lib_FAT32_FAT32_Status_name83_L0)
0x48DE	0x6F0E      	MOVWF       FARG___Lib_FAT32_alt_memcmp_s2+1, 1
0x48E0	0x0E0B      	MOVLW       11
0x48E2	0x6F0F      	MOVWF       FARG___Lib_FAT32_alt_memcmp_n, 1
0x48E4	0x0E00      	MOVLW       0
0x48E6	0x6F10      	MOVWF       FARG___Lib_FAT32_alt_memcmp_n+1, 1
0x48E8	0xF00BEC26  	CALL        __Lib_FAT32_alt_memcmp, 0
0x48EC	0x0E00      	MOVLW       0
0x48EE	0x1801      	XORWF       R1, 0 
0x48F0	0xE102      	BNZ         L___Lib_FAT32_FAT32_Status899
0x48F2	0x0E00      	MOVLW       0
0x48F4	0x1800      	XORWF       R0, 0 
L___Lib_FAT32_FAT32_Status899:
0x48F6	0xE142      	BNZ         L___Lib_FAT32_FAT32_Status253
;__Lib_FAT32.c,1599 :: 		
0x48F8	0xF002EC25  	CALL        __Lib_FAT32_readMStop, 0
0x48FC	0x5000      	MOVF        R0, 0 
0x48FE	0x0A00      	XORLW       0
0x4900	0xE003      	BZ          L___Lib_FAT32_FAT32_Status254
;__Lib_FAT32.c,1601 :: 		
0x4902	0x0EFF      	MOVLW       255
0x4904	0x6E00      	MOVWF       R0 
0x4906	0xD06E      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1602 :: 		
L___Lib_FAT32_FAT32_Status254:
;__Lib_FAT32.c,1605 :: 		
0x4908	0x0103      	MOVLB       3
0x490A	0x51F2      	MOVF        FARG___Lib_FAT32_FAT32_Status_pD, 0, 1
0x490C	0x11F3      	IORWF       FARG___Lib_FAT32_FAT32_Status_pD+1, 0, 1
0x490E	0xE027      	BZ          L___Lib_FAT32_FAT32_Status255
;__Lib_FAT32.c,1607 :: 		
0x4910	0xF40BC409  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0, FARG___Lib_FAT32_DE_getDirEnt_pDE
0x4914	0xF40CC40A  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0+1, FARG___Lib_FAT32_DE_getDirEnt_pDE+1
0x4918	0xF40DC3F2  	MOVFF       FARG___Lib_FAT32_FAT32_Status_pD, FARG___Lib_FAT32_DE_getDirEnt_pD
0x491C	0xF40EC3F3  	MOVFF       FARG___Lib_FAT32_FAT32_Status_pD+1, FARG___Lib_FAT32_DE_getDirEnt_pD+1
0x4920	0xF00AECA3  	CALL        __Lib_FAT32_DE_getDirEnt, 0
;__Lib_FAT32.c,1608 :: 		
0x4924	0x0E16      	MOVLW       22
0x4926	0x0103      	MOVLB       3
0x4928	0x25F2      	ADDWF       FARG___Lib_FAT32_FAT32_Status_pD, 0, 1
0x492A	0x6EE1      	MOVWF       FSR1L 
0x492C	0x0E00      	MOVLW       0
0x492E	0x21F3      	ADDWFC      FARG___Lib_FAT32_FAT32_Status_pD+1, 0, 1
0x4930	0x6EE2      	MOVWF       FSR1H 
0x4932	0xFFE6C401  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0, POSTINC1
0x4936	0xFFE6C402  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+1, POSTINC1
0x493A	0xFFE6C403  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+2, POSTINC1
0x493E	0xFFE6C404  	MOVFF       __Lib_FAT32_FAT32_Status_cl_L0+3, POSTINC1
;__Lib_FAT32.c,1609 :: 		
0x4942	0x0E1A      	MOVLW       26
0x4944	0x25F2      	ADDWF       FARG___Lib_FAT32_FAT32_Status_pD, 0, 1
0x4946	0x6EE1      	MOVWF       FSR1L 
0x4948	0x0E00      	MOVLW       0
0x494A	0x21F3      	ADDWFC      FARG___Lib_FAT32_FAT32_Status_pD+1, 0, 1
0x494C	0x6EE2      	MOVWF       FSR1H 
0x494E	0xFFE6C405  	MOVFF       __Lib_FAT32_FAT32_Status_i_L0, POSTINC1
0x4952	0xFFE6C406  	MOVFF       __Lib_FAT32_FAT32_Status_i_L0+1, POSTINC1
0x4956	0xFFE6C407  	MOVFF       __Lib_FAT32_FAT32_Status_i_L0+2, POSTINC1
0x495A	0xFFE6C408  	MOVFF       __Lib_FAT32_FAT32_Status_i_L0+3, POSTINC1
;__Lib_FAT32.c,1610 :: 		
L___Lib_FAT32_FAT32_Status255:
;__Lib_FAT32.c,1613 :: 		
0x495E	0xF40BC409  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0, FARG___Lib_FAT32_DE_getCTime_pDE
0x4962	0xF40CC40A  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0+1, FARG___Lib_FAT32_DE_getCTime_pDE+1
0x4966	0xF00CEC72  	CALL        __Lib_FAT32_DE_getCTime, 0
;__Lib_FAT32.c,1614 :: 		
0x496A	0xF40BC409  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0, FARG___Lib_FAT32_DE_getMTime_pDE
0x496E	0xF40CC40A  	MOVFF       __Lib_FAT32_FAT32_Status_pDE_L0+1, FARG___Lib_FAT32_DE_getMTime_pDE+1
0x4972	0xF017EC4D  	CALL        __Lib_FAT32_DE_getMTime, 0
;__Lib_FAT32.c,1616 :: 		
0x4976	0x0E01      	MOVLW       1
0x4978	0x6E00      	MOVWF       R0 
0x497A	0xD034      	BRA         L_end_FAT32_Status
;__Lib_FAT32.c,1617 :: 		
L___Lib_FAT32_FAT32_Status253:
;__Lib_FAT32.c,1618 :: 		
0x497C	0x0E20      	MOVLW       32
0x497E	0x2709      	ADDWF       __Lib_FAT32_FAT32_Status_pDE_L0, 1, 1
0x4980	0x0E00      	MOVLW       0
0x4982	0x230A      	ADDWFC      __Lib_FAT32_FAT32_Status_pDE_L0+1, 1, 1
;__Lib_FAT32.c,1584 :: 		
0x4984	0x0E01      	MOVLW       1
0x4986	0x2705      	ADDWF       __Lib_FAT32_FAT32_Status_i_L0, 1, 1
0x4988	0x0E00      	MOVLW       0
0x498A	0x2306      	ADDWFC      __Lib_FAT32_FAT32_Status_i_L0+1, 1, 1
0x498C	0x2307      	ADDWFC      __Lib_FAT32_FAT32_Status_i_L0+2, 1, 1
